"comment_id","comment_content"
"4125954048139166","回复@LeeeeeeeMinJ:好了就行了～"
"4144933532732336","班主任，你那个遮瑕盘我怎么找不到啊"
"4126131285918454","举手??爱你 么么扎"
"4125814775769484","回复@KikiKim2T:好厉害 我肯定不是一个女的"
"4134880629175385","回复@20s佩奇_:好吧 我还以为你是出油呢[费解] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_feijie-bac8e40ab4.png style=width:1em; height:1em;>[费解] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_feijie-bac8e40ab4.png style=width:1em; height:1em;>"
"4137523884711573","回复@_Tchory:迟早的事[喵喵] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_miao-61fe2a7aaa.png style=width:1em; height:1em;>"
"4135593828625103","回复@夢下餘生:只要没挤痘痘弄破皮就可以用呀"
"4132342089540241","我烂的比你严重好多，痘痘还在发炎，每天用菌菇水湿敷，其他的什么都不敢用[失望] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_shiwang-7925938d93.png style=width:1em; height:1em;>@王岳鹏Niko"
"4136060281676121","真的要去看一下皮肤科，看你太严重了"
"4126566663891027","一本正经的说信号满不满格的时候笑死我了"
"4134873750479692","回复@Candy大丸子:  我之前也是烂脸 用了很多的东西 去了医院也是没啥卵用 还好现在都已经好了 要不然真的就是惨死了[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>"
"4135602998432844","超级实用的烂脸底妆教程[加油][加油][加油]转给需要的你们"
"4130198729531580","称赞一下班主任 每次看你微博都有收获！"
"4127626064410197","回复@吃了一碗又一宛:[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>烂脸期我也用粉霜做底妆，真的很厚重，也是各种绿色遮瑕修正，出来的效果有点假，不过也没办法，而且肤质看着超级差"
"4136322106517937","好实用。。最近的确刚刚烂脸了出门也不知道咋化妆"
"4178645432434328","感觉超棒的，比??"
"4137525595402611","但是我涂完防晒再涂隔离就会起腻子 [笑cry] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xiaoku-d320324f00.png style=width:1em; height:1em;>[笑cry] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xiaoku-d320324f00.png style=width:1em; height:1em;>"
"4128657162759216","回复@柠檬你个思密达198709:怎么修复"
"4125826821405128","我到不是烂脸，就是红血丝多，多到别人以为我烂脸[笑cry] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xiaoku-d320324f00.png style=width:1em; height:1em;>[笑cry] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xiaoku-d320324f00.png style=width:1em; height:1em;>[笑cry] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xiaoku-d320324f00.png style=width:1em; height:1em;>"
"4126835971736659","对，感谢班主任！拯救了烂脸妹子"
"4127588534729524","就是因为，，才，，的"
"4125916411739556","回复@oYEETING:哇 上面那个人是谁 我不认识不认识 哇看不下去的"
"4125915510562322","在你讲wifi信号不用太强那里我短了两次网，可怕"
"4135595859137736","@疯人院模范病人 我想把你下巴的痘痘遮掉[抓狂] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_zhuakuang-fd744b17b5.png style=width:1em; height:1em;>[抓狂] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_zhuakuang-fd744b17b5.png style=width:1em; height:1em;>"
"4136429125261625","真真的良心美博"
"4127152968697512","回复@_没头脑--:用他推的妆前啊"
"4126507385883145","@我们只是打了个照面呐 班主任的敬业程度[喵喵] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_miao-61fe2a7aaa.png style=width:1em; height:1em;>"
"4126287473319667","竟然漏了一个视频没看！还是最符合自己状况的！笔芯～[心] src=//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png style=width:1em; height:1em;>[心] src=//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png style=width:1em; height:1em;>[心] src=//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png style=width:1em; height:1em;>"
"4158110547816771","@七琪琪S"
"4135686116439640","啊啊啊我的钱[抓狂] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_zhuakuang-fd744b17b5.png style=width:1em; height:1em;>@林禧大禧爷"
"4136108532598076","想问一下 遮瑕盘好用吗"
"4126968523313326","你烂脸都比他们化完妆好看[喵喵] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_miao-61fe2a7aaa.png style=width:1em; height:1em;>"
"4136066564728905","看完这个视频更喜欢你了[爱你] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_aini-4a23c0524a.png style=width:1em; height:1em;>"
"4137771122058349","谢谢很好用"
"4126922068072038","走心"
"4126650042381362","[haha] src=//h5.sinaimg.cn/m/emoticon/icon/others/h_haha-62cacecd90.png style=width:1em; height:1em;>[haha] src=//h5.sinaimg.cn/m/emoticon/icon/others/h_haha-62cacecd90.png style=width:1em; height:1em;>[haha] src=//h5.sinaimg.cn/m/emoticon/icon/others/h_haha-62cacecd90.png style=width:1em; height:1em;>[心] src=//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png style=width:1em; height:1em;>[心] src=//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png style=width:1em; height:1em;>[心] src=//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png style=width:1em; height:1em;>"
"4131959704106300","回复@向晚姑娘hhh:哈哈哈哈哈哈好 下次怼"
"4137519425375498","@_Tchory"
"4126109098908865","满满正能量，爱你"
"4130093465242599","防晒那啥牌子"
"4127018294049535","果断关注你！勇气棒棒哒！"
"4126189994313845","我现在正需要这个教程。表白班主任[心] src=//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png style=width:1em; height:1em;>"
"4135868111844172","赞"
"4134224862652667","@相忘于江湖ding"
"4135638393149708","看看人家，我要这手有何用"
"4150453736312845","回复@Skin-Museum:1.首先我没说我自己是专业的，另外至于皮肤屏障的问题，我确实只知角化细胞、天然保湿因子链接（不是错别字）在一起的钢铁长城脂质、皮脂，但这并不妨碍皮肤科医生告诉我，我屏障受损了。2.我自己是因为护肤不当导致受损加上这个视频是此话题，所以我会提到修复，并没有让所有人都去修复"
"4127681806920711","超适合我耶 码了"
"4138176442492689","@睨度 @NiuGui蕙hh"
"4135594504915824","回复@迟一点睡:毕竟人还是一点点消耗的[骷髏]我以前也有过皮肤咋折腾都好的时期 结果现在成了敏感干皮[淚]"
"4127728112710603","@薄荷绿的Ending"
"4136971473529018","@麻辣个楠"
"4128331936541424","回复@只爱仓央不爱佛:黑眼圈也没有那么难消呀，我用的黄色啥的眼霜都好啦，黑眼圈还得显老，难看，现在好啦，遮瑕膏都省啦"
"4134815311200114","@好难听的虫 我买了同款遮瑕盘，但是没找到正确的打开方式[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>"
"4135526292628455","@小花营 @偷偷改名字应该没人会发现"
"4145141876854260","@白宇赤赤"
"4125813949790235","在幼儿园工作以后 烂脸是常有的事情[摊手] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_tanshou-3abaa4ed77.png style=width:1em; height:1em;>[摊手] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_tanshou-3abaa4ed77.png style=width:1em; height:1em;>"
"4142074872346001","@我眼睛不大zZ"
"4127645614616244","@陳贰禧"
"4126534065270385","@_杨雅迪_  你看那个遮瑕的使用"
"4127654694971775","@77HAM"
"4135598807580467","@孙惠娟不叫孙慧娟Vera"
"4136488469868909","回复@这里是迪玛希的女朋友:有一个事实就是如果本来自己就能恢复那化不化妆都没什么影响 如果本来自己就恢复不了那不化妆也不会好到哪里去的 关键是卸妆的方式要正确 过度清洁才是最伤皮肤的"
"4126904434767401","回复@就是一只小包砸:宁死不屈[哼] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_heng-fe4c7da3e7.png style=width:1em; height:1em;>"
"4146830511785283","@Octopus-MJ"
"4127493906956327","回复@怪物大苗:妆后堪比彭于晏[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>"
"4127645077408296","@一个超级超级长的昵称"
"4150454025895655","回复@Skin-Museum:3.表达自己的观点，别人可以选择相信或者不信。就算我是说教，起码不是无礼讽刺"
"4135927305459946","班主任这样子好像7.8岁放学被人揍了一顿的小孩[笑cry] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xiaoku-d320324f00.png style=width:1em; height:1em;>[笑cry] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xiaoku-d320324f00.png style=width:1em; height:1em;> 这小眼神"
"4125863177877316","转发微博"
"4150451018277406","回复@其嬅:哈哈哈哈哈，其实是你自己不知道而已，皮肤的更新周期一般是28天，并且皮肤每天都会往外代谢与更新，正常人根本不用刻意修复屏障。况且，你知道到底什么是“皮肤屏障”么？哈哈哈哈，半桶水还在这里说教，笑死个人。"
"4126216015418147","回复@麻溜点小子:人家确实是特意晒黑的啦[偷笑] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_touxiao-15afb1c739.png style=width:1em; height:1em;>"
"4188794850818805","抢到两双，9码10码，有意私聊"
"4188304381409249","已经剁手[污] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_wu-12f8564d2b.png style=width:1em; height:1em;>"
"4188195010358960","那么，在哪里能买到呢"
"4188178455404278","可以说是很蛇皮了哈哈哈"
"4188795148805331","回复@McDermott:抢到9码10码"
"4188185246324374","@eVonne_777"
"4188192670256971","一眼看过去很像“响尾蛇”"
"4188187104277531","在哪发售？？？？"
"4188172328213443","哪能买到？"
"4188245300111821","不需要联名?需要boost"
"4188795068373224","回复@雾都郑恺:有9码10码，需要私聊"
"4188794955485745","回复@GOD铁蛋:有9码10码，具体戳微博"
"4188170624830370","你穿个蛇皮鞋？？？[思考] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_sikao-c599fd085f.png style=width:1em; height:1em;>"
"4126234910398504","很酷，很特别"
"4126232469210890","我不知道自己是不是他们口中“别人家的孩子”， 可是我也一直在努力让自己成为自己喜欢的样子"
"4126310991168815","日记本就快写完了 写了一年 拿起来感觉有一吨重呢"
"4127159435647993","我去。。。我竟然看哭了。。。。。[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>"
"4126473449020476","嗯嗯，喜欢"
"4126320626217262","那是不是可以回一句看看别人家的爸妈"
"4126201201450989","嗯，我喜欢就好～～"
"4126307086891764","为了自己，努力一次。"
"4126473809345038","别人家的孩纸[拜拜] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_baibai-71b47dffdc.png style=width:1em; height:1em;>"
"4126219585069870","@南山_与_豆豆  虽然又是一条广告[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>但还不错"
"4126320093060495","所以这是条广告。做自己喜欢的事就好。做自己就好。肆意妄为是我易燃易爆炸是我不疯不成魔是我。"
"4126310508549017","[哈哈] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png style=width:1em; height:1em;>[哈哈] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png style=width:1em; height:1em;>"
"4126240090156684","放飞自我，做自己真好"
"4126584535675325","后来我做了我喜欢的事， 可喜欢的人你在哪里？[抱抱] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png style=width:1em; height:1em;>"
"4126218565933129","涂鸦记得戴面罩"
"4139279154289829","@卢雨潇10"
"4126217555147072","[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>好的"
"4126217046958480","我父母每次都会说你看别人的孩子成绩怎么那么好，你的成绩为什么这么差"
"4126459443935824","嗯  我在等你哦 等你的手帐本来记录我和这个世界"
"4126234969214183","活出自己"
"4126232226571803","笛子曲破坏"
"4126472648053293","做自己喜欢的"
"4126498073916255","回复@ChMies:@阿呆无与伦比"
"4126230648749259","这是理想中的我们，随心做事[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>"
"4130766062894060","第一个小哥哥请联系我[色] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_huaxin-36e1b80629.png style=width:1em; height:1em;>[舔屏] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_tian-fe397541e6.png style=width:1em; height:1em;>"
"4126554680108365","活成自己自己喜欢的模样 希望能活成自己喜欢的模样 336天加油"
"4126440515872437","@罗里吧嗦包师傅"
"4126263293399793","@讧円"
"4126215269070064","我就是我，不一样的烟火"
"4126473936198996","转发微博"
"4126221849808409","每次在自己家，家里的老妈就会说，你看人家那谁读书成绩多好多好。等我去到那谁家时，总会听到她妈说，你看一下你朋友(我)回家总会帮家里做家务，分轻点负担啥的，所以其实孩子还是别人家的好吗？"
"4126231626866466","选择自己喜欢的东西，并不是疯了[哆啦A梦微笑] src=//h5.sinaimg.cn/m/emoticon/icon/doraemon/dr_weixiao-c7ecdd25aa.png style=width:1em; height:1em;>"
"4126219827865068","愿下辈子没有别人家的孩子?"
"4126418667474831","yo yo yo"
"4126312040315038","@冰炎1120"
"4126478905817133","我是那个听着别人家孩子长大的自己家孩子。现在没有做自己喜欢的事，但现在做的事就是为了以后可以做自己喜欢的事。我相信任何一个人都有可能成为别人家口中的别人家的孩子。"
"4126220977325916","满分广告[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>有点意思"
"4126460573265147","我还在坚持画画，虽然现在还没有成就，但我依然相信总有一天会证明自己的"
"4126275771494771","回复@_木易又点:wat[微笑] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_hehe-039d0a6a8a.png style=width:1em; height:1em;>"
"4126327864915404","匆匆几十年的人生，总要做一回自己。遵从内心的选择，沿途的坎坷也会变成别样的风景！"
"4126457582357274","七号出中考成绩"
"4126273683322699","@奈何情深MLHZ  这个广告满分"
"4126512426567727","蛮有创意的广告，自己也是学媒体这个专业的"
"4126237276018976","走心了这个广告"
"4126228246276199","我喜欢我现在的样子，并不是因为我干着我喜欢的事，而是我觉得自己有长大，手里的事都能笑着认真完成，喜欢的事情也在继续，感觉有那么一点点赚钱养梦的感觉了～哈哈哈哈哈，总之我很开心。"
"4126235372363641","“活成你自己喜欢的样子就好” 我喜欢的样子？我喜欢跳舞我喜欢自由我喜欢充实我喜欢付出我喜欢不顾一切"
"4126467019382757","人生苦短及时行乐"
"4126309841879218","算是在做自己喜欢做的事情吧，我刚高中毕业，在打暑假工，想着存够钱以后自己去旅游，不再问爸爸妈妈要钱。"
"4126266683285429","回复@尤兔兔:喜欢从来就不怕太晚，怕是连自己喜欢什么都不知道，怕的是就算喜欢也不能坚持"
"4126478579528776","活成你自己喜欢的样子就好"
"4126466742309163","好吧，我也想做妈妈的骄傲，可是现在我们连在一个空间，都让我觉得拥挤，不自在。。。想逃离开这个地方，可又自我道德绑架，觉得她很辛苦了，我要听她的。"
"4162766685775339","@贩药先生的小眼睛 老婆就是这个"
"4126219362520727","想想自己！！！唉"
"4128103640826841","回复@blacklee2013:那你有撒喜欢的？"
"4132807532257804","回复@一条:真的吗"
"4126460153865918","我们终将独自长大"
"4126457201055878","不需要别人拍手叫好，活成自己喜欢的样子就好。选择是一种勇气，坚持是一种力量。[微笑] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_hehe-039d0a6a8a.png style=width:1em; height:1em;>"
"4126505070687676","我想他们一定没时间，也不会在网上发牢骚吧[爱你] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_aini-4a23c0524a.png style=width:1em; height:1em;>"
"4126477044173548","我就是别人家的，孩子"
"4126426779609196","生活的方式不只一种"
"4126464376587912","嗯在做喜欢的事情[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>"
"4126220880470016","想活成自己喜欢的样子却总是屈服于现实，只能怪我自己不够勇敢"
"4126203352616543","活成自己喜欢的样子，好难啊，但我会坚持"
"4126458765114926","哇噻"
"4126469040672759","回复@下垂眼_Sun:我也是诶"
"4126258725484529","我们都是别人家的孩子"
"4126627606858681","回复@鑫鑫鑫媛媛媛:看完视频感觉自己会赚大钱"
"4127008574832838","回复@Mary说故事:我也是[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>[摊手] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_tanshou-3abaa4ed77.png style=width:1em; height:1em;>"
"4126316645068092","[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>小学成绩前三，老爹看着邻居家成绩一般的小朋友周末补课，对我说你看人家多认真，你就只知道玩！到了初中，我成绩大幅度下降，也乖乖去补课了。老爹曰：你个不争气的，看人家，周末就好好耍去了，劳逸结合，你活该，谁叫你上课不认真。总之，学生时代，同样事，老爹有两种标准！"
"4129820965169949","做自己喜欢的样子?"
"4126206225595204","转发微博"
"4126218758377398","@无限的小王几"
"4126681691721026","做喜欢的事，走自己想走往的方向。我们无需刻意成为那些“别人家的孩子”，所谓人生是“我”在过，感受其中带来的自在才最重要。"
"4126461600259737","活成自己喜欢的样子真好"
"4126317929090648","我羡慕能做自己喜欢事情的人，我高考没发挥好，分数不够不能做我想做的事，也去不到我想去的城市[伤心] src=//h5.sinaimg.cn/m/emoticon/icon/others/l_shangxin-934f730572.png style=width:1em; height:1em;>"
"4126230112436586","拍摄+学Ps+学英语，是的。这是我喜欢的事√"
"4126468520687543","喜欢现在，能悠闲地刷微博"
"4126225410189739","我喜欢什么呢"
"4129711820844953","我觉得很好 也想活成自己想要的样子"
"4126209392592478","嘿嘿"
"4126804849961052","他们都太tm的帅了"
"4126229038297494","别人家的孩子会希望成为自己家的孩子，我已经20岁了，没有在做自己喜欢的事，在念着一个不怎么感兴趣的专业，但是认识了一群很感兴趣的人，我正在思考，我喜欢的事"
"4126466872935773","想要"
"4126244297728347","大概这就是活出自己的样子吧"
"4126210071950780","吾乐意真的好重要，该早点"
"4126571843423182","希望我们也都变成自己喜欢的样子"
"4126459075323870","今年高考发挥失常，和家长要求复读一年，希望一年后，我也是他们口中的别人家的孩子"
"4126463034162486","每个人都有自己的人生，或许在别人眼里一无所成，只要是自己认为正确的就坚持下去，未来，谁说的准呢。"
"4126505678137927","[求关注] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_qiuguanzhu-9953fab258.png style=width:1em; height:1em;>"
"4126364619617434","不是吧"
"4126331996771501","做自己喜欢的事"
"4126474283649900","活出自己   爱上甜品  所以走上家里人都不太支持的路  和朋友经验着甜品工作室  从最简单的开始"
"4137056147812568","不过后悔的人生  也不想成为别人家的孩子"
"4126225435883001","没有，现在还在读书，希望以后能活得自由快乐！"
"4126848365052146","向往的生活"
"4126320529677430","或许一辈子都普通的自己，只是差那么点执着的信念。[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>"
"4126574288407024","喜欢手工吧 动手的活都喜欢"
"4126323469325363","涂鸦那个  从颜值上就已经赢了"
"4126318281112813","[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>"
"4126215877212043","唉"
"4126306516146538","活成你自己喜欢的样子就好"
"4126296428768420","我喜欢拖拉拖延[摊手] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_tanshou-3abaa4ed77.png style=width:1em; height:1em;>"
"4126468554876269","我愿成寒冷孤独的星   也不愿成平凡碌为的人"
"4126400766537127","手帐"
"4126466574344121","我只要有了休息日，都是会背包旅行，虽然父母一直反对和担心，但能利用有限的时间去每个地方走一走，是我一直努力的生活方式"
"4126570186319497","在寻找自己的路上。。。。"
"4126276334045856","回复@_木易又点:不不不你看上去一点都不好我的爽"
"4126467513945078","希望自己过的快乐，褪去失落，做真正的自我@一条"
"4126453211361287","为求温饱，只有少部分时间做自己喜欢做的事"
"4126228950286514","我就不是别人家的孩子[摊手] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_tanshou-3abaa4ed77.png style=width:1em; height:1em;>"
"4126325901950140","有人说“人生要学会两件事，第一件事是做自己喜欢做的事，第二件事是挣钱养活自己”"
"4126486820868630","别人家的孩子@LIUKE琉小沫"
"4126473407574191","好喜欢"
"4126203541738243","[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>"
"4126239284933397","回复@陶小小小雅:哈哈哈，没错没错[爱你] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_aini-4a23c0524a.png style=width:1em; height:1em;>"
"4126539215554734","@Xmasir  这个广告很带劲啊"
"4126271195471795","我没有活成别人家的孩子，抱歉，我只是平庸的活着。"
"4126227398793998","心疼下自家孩子吧[污] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_wu-12f8564d2b.png style=width:1em; height:1em;>[污] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_wu-12f8564d2b.png style=width:1em; height:1em;>[污] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_wu-12f8564d2b.png style=width:1em; height:1em;>"
"4126205286060496","7"
"4126472715703754","浓浓的广告[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>"
"4126208452690661","唯愿无事常相见"
"4126462975430486","@cccandor"
"4126233681917479","哈喽~这里?"
"4126471137595890","一直努力成为别人家的孩子   终于成了别人家的孩子，的反面教材！ 评论配图"
"4126307195475050","理科总是不好，从来不争班里第一，现在在TPP做着公益，帮助那些自闭症的孩们，15的我，在做自己喜欢的事。"
"4126458630348950","活成自己喜欢的样子就好[心] src=//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png style=width:1em; height:1em;>"
"4126305571834202","然而我妈现在还在我面前说别人家那个女儿多么勤快能干，才上三年级。然而我已经25岁。这样真的可以比[黑线] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_heixian-bde08b426c.png style=width:1em; height:1em;>[黑线] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_heixian-bde08b426c.png style=width:1em; height:1em;>[黑线] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_heixian-bde08b426c.png style=width:1em; height:1em;>"
"4129011741137020","回复@blacklee2013:我看过这个了"
"4127003969812845","回复@一条:?"
"4126229399481034","没钱说个j8"
"4126204539322485","不再有别人的身影[爱你] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_aini-4a23c0524a.png style=width:1em; height:1em;>"
"4130073264932248","回复@歌哥Y:[委屈] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_weiqu-b069337758.png style=width:1em; height:1em;>[委屈] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_weiqu-b069337758.png style=width:1em; height:1em;>"
"4126469129111403","真棒?"
"4126232696439293","回复@尹嘉豪同學:看到了凯凯的头像[太开心] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png style=width:1em; height:1em;>"
"4126700939567054","图片评论 评论配图"
"4126307220666447","车不错"
"4126310848164131","别人家的父母，回过去就好了。"
"4126469606639792","[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>"
"4126958436513453","回复@一条:我以为我中了，仔细一看是别人[泪] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png style=width:1em; height:1em;>[泪] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png style=width:1em; height:1em;>[泪] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png style=width:1em; height:1em;>"
"4126462770552950","我也在努力的活成别人口中的：别人家的孩子真棒"
"4126237796960630","如果能找到自己喜欢的并坚持做下去真的很好"
"4126202308455188","一条越做越好了。好多内容都特别喜欢，又有新意。这次活成自己想要的模样理念也一直是我自己心里的座右铭。坚持做自己，过自己想要的生活，很重要。"
"4127013944066584","看到最后居然是广告，很不错的广告，活成自己喜欢的样子，就好！"
"4126226727236406","我想做别人家的孩子"
"4126284898317348","[可爱] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_keai-7a5bf88086.png style=width:1em; height:1em;>[可爱] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_keai-7a5bf88086.png style=width:1em; height:1em;>[可爱] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_keai-7a5bf88086.png style=width:1em; height:1em;>"
"4126276111710364","回复@_木易又点:你是怎么了我的爽"
"4126247485911056","做自己喜欢的事很开心啊"
"4126598967939825","做自己就好"
"4126311511536236","爱你"
"4126329370413621","@接地气的美少男"
"4126458849385870","做自己喜欢的@七八先森"
"4126318293705841","[good] src=//h5.sinaimg.cn/m/emoticon/icon/others/h_good-644bcfa993.png style=width:1em; height:1em;>[心] src=//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png style=width:1em; height:1em;>#电影心理罪定档811##李易峰心理罪方木#"
"4126228950986779","我不想和别人比 我的天 一点也不想"
"4126235070335469","别人家的孩子[飞机] src=//h5.sinaimg.cn/m/emoticon/icon/others/o_feiji-d02d2841f1.png style=width:1em; height:1em;>[飞机] src=//h5.sinaimg.cn/m/emoticon/icon/others/o_feiji-d02d2841f1.png style=width:1em; height:1em;>[飞机] src=//h5.sinaimg.cn/m/emoticon/icon/others/o_feiji-d02d2841f1.png style=width:1em; height:1em;>"
"4126316624383530","999个赞，这个广告真的超赞"
"4126213721506335","有才能的人羡慕"
"4126637450334797","回复@Xmasir:[偷笑] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_touxiao-15afb1c739.png style=width:1em; height:1em;>[偷笑] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_touxiao-15afb1c739.png style=width:1em; height:1em;>[偷笑] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_touxiao-15afb1c739.png style=width:1em; height:1em;>"
"4126210336957958","七喜打的好广告"
"4126460153221787","其实只要是自己喜欢，觉得幸福，做什么都好"
"4126237104966329","做自己喜欢的就好"
"4130275045194052","人要是只为自己活着，人生还有什么意义呢。把自己看那么重真的好？这是自私还是自强。"
"4126226996223187","现在做着爹妈安排的工作 下班后的兴趣爱好就是涂涂画画 爹妈说别累着了 我说这才是我休息的方式[微笑] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_hehe-039d0a6a8a.png style=width:1em; height:1em;>"
"4126230594209664","我的freestyle[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>"
"4126236638671254","[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>可惜不是你"
"4126933513765933","去实现自己喜欢的，并不是疯了"
